LTspice 24.0.9 for Windows
Circuit: * C:\Users\akane\OneDrive\Desktop\Assignments\Year 3\ELEC3106\Lab Project\Lab_project.asc
Start Time: Thu Apr 17 17:59:50 2025
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 +to 6.81155e-05
Heightened Def Con from 6.81155e-05 +to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 +to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 +to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 +to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 ++to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 ++to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81155e-05
Heightened Def Con from 6.81155e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +++to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 ++to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +++to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 ++to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +++to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 ++to 6.81156e-05
Heightened Def Con from 6.81156e-05 +++to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 ++to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +to 6.81156e-05
Heightened Def Con from 6.81156e-05 +++to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 to 6.81156e-05
Heightened Def Con from 6.81156e-05 +++to 6.81157e-05
Heightened Def Con from 6.81157e-05 ++to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 ++to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 ++to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 ++++to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +++to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +++to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +++to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +++to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 ++to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81157e-05
Heightened Def Con from 6.81157e-05 +++to 6.81157e-05
Heightened Def Con from 6.81157e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 ++to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 ++to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 ++to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 ++to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 +++to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 ++to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 +to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 +++to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81158e-05
Heightened Def Con from 6.81158e-05 to 6.81159e-05
Heightened Def Con from 6.81159e-05 to 6.8117e-05
Heightened Def Con from 6.81207e-05 +to 6.81207e-05
Heightened Def Con from 6.81207e-05 +++to 6.81207e-05
Heightened Def Con from 6.81207e-05 to 6.81207e-05
Heightened Def Con from 6.81207e-05 to 6.81209e-05
Heightened Def Con from 6.81209e-05 +to 6.81209e-05
Heightened Def Con from 6.81209e-05 +++to 6.81209e-05
Heightened Def Con from 6.81209e-05 to 6.81209e-05
Heightened Def Con from 6.81209e-05 to 6.81209e-05
Heightened Def Con from 6.81209e-05 to 6.81209e-05
Heightened Def Con from 6.81209e-05 to 6.81209e-05
Heightened Def Con from 6.81209e-05 to 6.81209e-05
Heightened Def Con from 6.81209e-05 to 6.81209e-05
Heightened Def Con from 6.81209e-05 to 6.81209e-05
Heightened Def Con from 6.81209e-05 to 6.8121e-05
Heightened Def Con from 6.8121e-05 to 6.8121e-05
Heightened Def Con from 6.8121e-05 to 6.8121e-05
Heightened Def Con from 6.8121e-05 to 6.8121e-05
Heightened Def Con from 6.8121e-05 to 6.8121e-05
Heightened Def Con from 6.8121e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 +to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 +to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 +to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 +to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 +to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 ++to 6.81213e-05
Heightened Def Con from 6.81213e-05 ++to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81213e-05
Heightened Def Con from 6.81213e-05 to 6.81214e-05
Heightened Def Con from 6.81214e-05 to 6.81214e-05
